#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 243269632 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=7924, tid=25064
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 00:24:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 138.218255 seconds (0d 0h 2m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f6b689620):  VMThread "VM Thread" [stack: 0x00000075b9e00000,0x00000075b9f00000] [id=25064]

Stack: [0x00000075b9e00000,0x00000075b9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000075b9affb00): G1PauseRemark, mode: safepoint, requested by thread 0x0000017f50b6a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017f7bd185a0, length=292, elements={
0x0000017f50afc120, 0x0000017f6b6ad030, 0x0000017f6b6ae2c0, 0x0000017f6b6ccc30,
0x0000017f6b6eb8d0, 0x0000017f6b6ee3a0, 0x0000017f6b6eed60, 0x0000017f6b6efb00,
0x0000017f6b6f05b0, 0x0000017f6b6f2fc0, 0x0000017f6b778300, 0x0000017f6b972bc0,
0x0000017f70ce46a0, 0x0000017f71775ae0, 0x0000017f7259c440, 0x0000017f718d23c0,
0x0000017f718d1eb0, 0x0000017f718d3800, 0x0000017f718d32f0, 0x0000017f718d2de0,
0x0000017f718d4220, 0x0000017f739bf910, 0x0000017f739bc160, 0x0000017f739c0d50,
0x0000017f739c2190, 0x0000017f739bd090, 0x0000017f739bc670, 0x0000017f739c0330,
0x0000017f739c0840, 0x0000017f739beef0, 0x0000017f739bd5a0, 0x0000017f739bcb80,
0x0000017f739c1260, 0x0000017f739bdab0, 0x0000017f739bbc50, 0x0000017f739c1c80,
0x0000017f739bad20, 0x0000017f739c26a0, 0x0000017f739bfe20, 0x0000017f7091f7e0,
0x0000017f7091e8b0, 0x0000017f70836790, 0x0000017f70831180, 0x0000017f70831690,
0x0000017f70833a00, 0x0000017f70836ca0, 0x0000017f708371b0, 0x0000017f7082fd40,
0x0000017f70836280, 0x0000017f70830760, 0x0000017f70834930, 0x0000017f70835860,
0x0000017f70832fe0, 0x0000017f70830c70, 0x0000017f708320b0, 0x0000017f70830250,
0x0000017f708376c0, 0x0000017f70833f10, 0x0000017f70834420, 0x0000017f70835d70,
0x0000017f708325c0, 0x0000017f70834e40, 0x0000017f70835350, 0x0000017f708334f0,
0x0000017f7478a0a0, 0x0000017f74783140, 0x0000017f74788750, 0x0000017f74789170,
0x0000017f74784fa0, 0x0000017f74787d30, 0x0000017f74784a90, 0x0000017f74787820,
0x0000017f74783650, 0x0000017f747863e0, 0x0000017f747854b0, 0x0000017f74789680,
0x0000017f74788c60, 0x0000017f747868f0, 0x0000017f74789b90, 0x0000017f7478aac0,
0x0000017f74783b60, 0x0000017f747859c0, 0x0000017f74784070, 0x0000017f74786e00,
0x0000017f74788240, 0x0000017f74787310, 0x0000017f70869160, 0x0000017f70868c50,
0x0000017f7086a5a0, 0x0000017f7086e260, 0x0000017f7086f190, 0x0000017f7086e770,
0x0000017f7086b4d0, 0x0000017f7086aab0, 0x0000017f70869670, 0x0000017f7086bef0,
0x0000017f7086c910, 0x0000017f708705d0, 0x0000017f7086ce20, 0x0000017f7086fbb0,
0x0000017f7086afc0, 0x0000017f70869b80, 0x0000017f7086a090, 0x0000017f7086d330,
0x0000017f7086ec80, 0x0000017f7086b9e0, 0x0000017f7086c400, 0x0000017f7086d840,
0x0000017f7086dd50, 0x0000017f76760510, 0x0000017f7675c850, 0x0000017f76761440,
0x0000017f7675e6b0, 0x0000017f7675be30, 0x0000017f7675f5e0, 0x0000017f7675ebc0,
0x0000017f7675dc90, 0x0000017f7675c340, 0x0000017f76760f30, 0x0000017f7675cd60,
0x0000017f7675a4e0, 0x0000017f7675f0d0, 0x0000017f7675d780, 0x0000017f7675a9f0,
0x0000017f7675af00, 0x0000017f76760000, 0x0000017f76760a20, 0x0000017f73a2bd50,
0x0000017f73a294d0, 0x0000017f73a2e5d0, 0x0000017f73a2dbb0, 0x0000017f73a28090,
0x0000017f73a28ab0, 0x0000017f73a2b330, 0x0000017f73a2e0c0, 0x0000017f73a299e0,
0x0000017f73a29ef0, 0x0000017f73a2a400, 0x0000017f73a2a910, 0x0000017f73a2c260,
